Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,-1.0,13.2,2017-08-13,8.0,"67,7"
KittilÃ¤ Pakatti,-1.0,11.0,2017-08-14,7.0,"178,3"
KittilÃ¤ Pakatti,-1.0,11.1,2017-08-15,0.0,"221,8"
KittilÃ¤ Pakatti,-1.0,12.0,2017-08-16,7.0,"194,2"
KittilÃ¤ Pakatti,-1.0,13.6,2017-08-17,8.0,"170,4"
KittilÃ¤ Pakatti,-1.0,13.5,2017-08-18,0.0,"200,2"
KittilÃ¤ Pakatti,-1.0,14.8,2017-08-19,8.0,"130,3"
KittilÃ¤ Pakatti,-1.0,13.4,2017-08-20,8.0,75
KittilÃ¤ Pakatti,-1.0,10.9,2017-08-21,8.0,"74,8"
KittilÃ¤ Pakatti,-1.0,8.5,2017-08-22,8.0,"65,4"
KittilÃ¤ Pakatti,-1.0,7.0,2017-08-23,2.0,"59,9"
KittilÃ¤ Pakatti,-1.0,7.2,2017-08-24,8.0,"58,1"
KittilÃ¤ Pakatti,-1.0,5.6,2017-08-25,8.0,"73,1"
KittilÃ¤ Pakatti,-1.0,6.5,2017-08-26,8.0,"118,7"
KittilÃ¤ Pakatti,-1.0,7.0,2017-08-27,8.0,"83,8"
KittilÃ¤ Pakatti,-1.0,7.0,2017-08-28,0.0,"186,6"
KittilÃ¤ Pakatti,-1.0,10.8,2017-08-29,7.0,"59,2"
KittilÃ¤ Pakatti,-1.0,11.7,2017-08-30,3.0,"136,7"
KittilÃ¤ Pakatti,-1.0,11.7,2017-08-31,0.0,"170,7"
KittilÃ¤ Pakatti,-1.0,7.6,2017-09-01,7.0,46
KittilÃ¤ Pakatti,-1.0,7.7,2017-09-02,8.0,130
KittilÃ¤ Pakatti,-1.0,8.6,2017-09-03,0.0,"161,3"
KittilÃ¤ Pakatti,-1.0,9.3,2017-09-04,7.0,"165,5"
KittilÃ¤ Pakatti,-1.0,8.2,2017-09-05,0.0,"169,3"
KittilÃ¤ Pakatti,-1.0,6.6,2017-09-06,0.0,"165,1"
KittilÃ¤ Pakatti,-1.0,6.2,2017-09-07,0.0,"160,4"
KittilÃ¤ Pakatti,-1.0,7.5,2017-09-08,0.0,"37,2"
KittilÃ¤ Pakatti,-1.0,7.0,2017-09-09,8.0,"30,2"
KittilÃ¤ Pakatti,-1.0,6.8,2017-09-10,8.0,"18,7"
KittilÃ¤ Pakatti,-1.0,10.2,2017-09-11,8.0,"41,9"
KittilÃ¤ Pakatti,-1.0,11.5,2017-09-12,8.0,"48,7"
KittilÃ¤ Pakatti,-1.0,7.5,2017-09-13,8.0,52
KittilÃ¤ Pakatti,-1.0,7.0,2017-09-14,8.0,"52,4"
KittilÃ¤ Pakatti,-1.0,3.9,2017-09-15,8.0,"36,4"
KittilÃ¤ Pakatti,-1.0,5.4,2017-09-16,8.0,"22,7"
KittilÃ¤ Pakatti,-1.0,6.0,2017-09-17,8.0,"52,1"
KittilÃ¤ Pakatti,-1.0,6.2,2017-09-18,8.0,"61,9"
KittilÃ¤ Pakatti,-1.0,5.5,2017-09-19,7.0,"32,3"
KittilÃ¤ Pakatti,-1.0,4.3,2017-09-20,8.0,"57,3"
KittilÃ¤ Pakatti,-1.0,5.2,2017-09-21,8.0,"53,3"
KittilÃ¤ Pakatti,0.0,7.7,2017-09-22,8.0,"38,6"
KittilÃ¤ Pakatti,-1.0,6.9,2017-09-23,8.0,"19,1"
KittilÃ¤ Pakatti,-1.0,8.8,2017-09-24,8.0,"18,8"
KittilÃ¤ Pakatti,-1.0,8.7,2017-09-25,8.0,18
KittilÃ¤ Pakatti,-1.0,8.1,2017-09-26,8.0,"19,2"
KittilÃ¤ Pakatti,0.0,6.8,2017-09-27,8.0,"18,4"
KittilÃ¤ Pakatti,0.0,6.2,2017-09-28,8.0,"20,7"
KittilÃ¤ Pakatti,0.0,5.5,2017-09-29,8.0,"28,6"
KittilÃ¤ Pakatti,-1.0,5.0,2017-09-30,8.0,"20,9"
KittilÃ¤ Pakatti,-1.0,4.0,2017-10-01,9.0,"22,8"
KittilÃ¤ Pakatti,-1.0,4.3,2017-10-02,8.0,"14,6"
KittilÃ¤ Pakatti,-1.0,5.0,2017-10-03,8.0,"30,1"
KittilÃ¤ Pakatti,0.0,4.7,2017-10-04,8.0,"10,4"
KittilÃ¤ Pakatti,0.0,5.6,2017-10-05,8.0,"19,3"
KittilÃ¤ Pakatti,0.0,5.9,2017-10-06,8.0,"22,2"
KittilÃ¤ Pakatti,0.0,4.8,2017-10-07,8.0,"19,3"
KittilÃ¤ Pakatti,0.0,4.9,2017-10-08,8.0,"30,2"
KittilÃ¤ Pakatti,0.0,3.8,2017-10-09,8.0,"23,4"
KittilÃ¤ Pakatti,0.0,2.4,2017-10-10,8.0,34
KittilÃ¤ Pakatti,-1.0,2.5,2017-10-11,8.0,"13,6"
KittilÃ¤ Pakatti,-1.0,2.7,2017-10-12,8.0,"22,6"
KittilÃ¤ Pakatti,-1.0,2.7,2017-10-13,8.0,"33,2"
KittilÃ¤ Pakatti,-1.0,3.8,2017-10-14,8.0,"12,9"
KittilÃ¤ Pakatti,0.0,3.4,2017-10-15,8.0,"19,7"
KittilÃ¤ Pakatti,-1.0,1.4,2017-10-16,8.0,"4,9"
KittilÃ¤ Pakatti,4.0,0.5,2017-10-17,7.0,"15,9"
KittilÃ¤ Pakatti,6.0,-0.2,2017-10-18,8.0,"24,5"
KittilÃ¤ Pakatti,3.0,0.4,2017-10-19,8.0,"25,8"
KittilÃ¤ Pakatti,3.0,-3.7,2017-10-20,8.0,"32,1"
KittilÃ¤ Pakatti,2.0,-2.1,2017-10-21,0.0,19
KittilÃ¤ Pakatti,2.0,-1.0,2017-10-22,7.0,"29,6"
KittilÃ¤ Pakatti,3.0,-5.6,2017-10-23,0.0,18
KittilÃ¤ Pakatti,3.0,-3.0,2017-10-24,8.0,"18,9"
KittilÃ¤ Pakatti,3.0,-1.2,2017-10-25,8.0,12
KittilÃ¤ Pakatti,3.0,-2.7,2017-10-26,8.0,"11,8"
KittilÃ¤ Pakatti,3.0,-1.2,2017-10-27,8.0,"8,9"
KittilÃ¤ Pakatti,3.0,-0.1,2017-10-28,8.0,"4,6"
KittilÃ¤ Pakatti,3.0,-5.2,2017-10-29,8.0,11
KittilÃ¤ Pakatti,2.0,-7.2,2017-10-30,0.0,
KittilÃ¤ Pakatti,4.0,-14.0,2017-10-31,0.0,
KittilÃ¤ Pakatti,4.0,-15.1,2017-11-01,0.0,22
KittilÃ¤ Pakatti,5.0,-4.3,2017-11-02,8.0,"5,2"
KittilÃ¤ Pakatti,10.0,-2.0,2017-11-03,0.0,"17,2"
KittilÃ¤ Pakatti,9.0,-0.8,2017-11-04,6.0,"16,8"
KittilÃ¤ Pakatti,9.0,-2.2,2017-11-05,7.0,"2,7"
KittilÃ¤ Pakatti,15.0,0.5,2017-11-06,8.0,"1,9"
KittilÃ¤ Pakatti,13.0,-2.4,2017-11-07,8.0,13
KittilÃ¤ Pakatti,13.0,-2.6,2017-11-08,0.0,"2,4"
KittilÃ¤ Pakatti,13.0,-0.1,2017-11-09,8.0,"1,2"
KittilÃ¤ Pakatti,12.0,0.4,2017-11-10,8.0,"2,6"
KittilÃ¤ Pakatti,11.0,-0.6,2017-11-11,8.0,"2,7"
KittilÃ¤ Pakatti,11.0,-0.2,2017-11-12,8.0,"4,7"
KittilÃ¤ Pakatti,14.0,-1.6,2017-11-13,8.0,"3,3"
KittilÃ¤ Pakatti,19.0,-3.7,2017-11-14,8.0,4
KittilÃ¤ Pakatti,17.0,-10.3,2017-11-15,8.0,"7,1"
KittilÃ¤ Pakatti,16.0,-12.0,2017-11-16,0.0,"3,1"
KittilÃ¤ Pakatti,17.0,-13.2,2017-11-17,9.0,"1,9"
KittilÃ¤ Pakatti,17.0,-9.2,2017-11-18,7.0,"1,8"
KittilÃ¤ Pakatti,17.0,-7.0,2017-11-19,8.0,"3,4"
KittilÃ¤ Pakatti,19.0,-6.5,2017-11-20,8.0,"0,9"
KittilÃ¤ Pakatti,37.0,-11.2,2017-11-21,8.0,"2,3"
KittilÃ¤ Pakatti,34.0,-18.8,2017-11-22,0.0,"2,2"
KittilÃ¤ Pakatti,33.0,-15.0,2017-11-23,8.0,"1,4"
KittilÃ¤ Pakatti,41.0,-4.4,2017-11-24,8.0,"0,5"
KittilÃ¤ Pakatti,45.0,-0.1,2017-11-25,8.0,"0,9"
KittilÃ¤ Pakatti,43.0,-2.3,2017-11-26,8.0,"0,3"
KittilÃ¤ Pakatti,42.0,-3.4,2017-11-27,8.0,"0,9"
KittilÃ¤ Pakatti,40.0,-12.9,2017-11-28,8.0,"0,6"
KittilÃ¤ Pakatti,39.0,-15.9,2017-11-29,0.0,"0,7"
KittilÃ¤ Pakatti,39.0,-13.9,2017-11-30,9.0,"0,4"
KittilÃ¤ Pakatti,39.0,-6.7,2017-12-01,8.0,"0,4"
KittilÃ¤ Pakatti,38.0,-6.8,2017-12-02,8.0,"0,5"
KittilÃ¤ Pakatti,41.0,-4.7,2017-12-03,8.0,"0,6"
KittilÃ¤ Pakatti,40.0,-14.5,2017-12-04,7.0,"0,4"
KittilÃ¤ Pakatti,39.0,-20.9,2017-12-05,0.0,"0,5"
KittilÃ¤ Pakatti,39.0,-24.2,2017-12-06,5.0,"0,4"
KittilÃ¤ Pakatti,36.0,-23.8,2017-12-07,8.0,"0,1"
KittilÃ¤ Pakatti,40.0,-7.1,2017-12-08,8.0,"-0,3"
KittilÃ¤ Pakatti,47.0,-4.8,2017-12-09,8.0,"-0,2"
KittilÃ¤ Pakatti,50.0,-1.3,2017-12-10,8.0,"-0,1"
KittilÃ¤ Pakatti,51.0,-2.8,2017-12-11,8.0,0
KittilÃ¤ Pakatti,51.0,-5.2,2017-12-12,8.0,"-0,1"
KittilÃ¤ Pakatti,58.0,-6.0,2017-12-13,8.0,0
KittilÃ¤ Pakatti,57.0,-13.6,2017-12-14,8.0,"-0,3"
KittilÃ¤ Pakatti,56.0,-5.4,2017-12-15,8.0,"-0,3"
KittilÃ¤ Pakatti,55.0,-7.8,2017-12-16,8.0,0
KittilÃ¤ Pakatti,54.0,-10.6,2017-12-17,8.0,"0,2"
KittilÃ¤ Pakatti,53.0,-21.3,2017-12-18,0.0,"-0,3"
KittilÃ¤ Pakatti,52.0,-16.3,2017-12-19,0.0,"0,1"
KittilÃ¤ Pakatti,53.0,-0.9,2017-12-20,8.0,"-0,5"
KittilÃ¤ Pakatti,52.0,-6.5,2017-12-21,0.0,"-0,5"
KittilÃ¤ Pakatti,52.0,-13.2,2017-12-22,0.0,"-0,4"
KittilÃ¤ Pakatti,51.0,-12.9,2017-12-23,8.0,"-0,4"
KittilÃ¤ Pakatti,52.0,-18.2,2017-12-24,8.0,"-0,1"
KittilÃ¤ Pakatti,52.0,-19.0,2017-12-25,8.0,"-0,1"
KittilÃ¤ Pakatti,52.0,-20.3,2017-12-26,8.0,0
KittilÃ¤ Pakatti,51.0,-14.0,2017-12-27,7.0,"-0,1"
KittilÃ¤ Pakatti,50.0,-21.4,2017-12-28,8.0,"-0,2"
KittilÃ¤ Pakatti,51.0,-18.3,2017-12-29,8.0,"-0,1"
KittilÃ¤ Pakatti,57.0,-3.6,2017-12-30,8.0,"-0,2"
KittilÃ¤ Pakatti,56.0,-5.0,2017-12-31,8.0,"-0,1"
KittilÃ¤ Pakatti,59.0,-3.6,2018-01-01,8.0,"-0,1"
KittilÃ¤ Pakatti,59.0,-4.5,2018-01-02,8.0,0
KittilÃ¤ Pakatti,58.0,-4.8,2018-01-03,8.0,"0,3"
KittilÃ¤ Pakatti,62.0,-17.4,2018-01-04,7.0,"0,1"
KittilÃ¤ Pakatti,61.0,-15.8,2018-01-05,0.0,0
KittilÃ¤ Pakatti,64.0,-7.7,2018-01-06,8.0,"0,4"
KittilÃ¤ Pakatti,60.0,-9.4,2018-01-07,8.0,"0,2"
KittilÃ¤ Pakatti,59.0,-12.4,2018-01-08,1.0,"0,3"
KittilÃ¤ Pakatti,59.0,-7.9,2018-01-09,0.0,"0,5"
KittilÃ¤ Pakatti,59.0,-9.0,2018-01-10,7.0,"0,6"
KittilÃ¤ Pakatti,58.0,-11.9,2018-01-11,9.0,"0,5"
KittilÃ¤ Pakatti,58.0,-10.9,2018-01-12,8.0,"0,9"
KittilÃ¤ Pakatti,58.0,-12.7,2018-01-13,0.0,"1,8"
KittilÃ¤ Pakatti,57.0,-5.0,2018-01-14,8.0,1
KittilÃ¤ Pakatti,58.0,-3.9,2018-01-15,8.0,"-0,3"
KittilÃ¤ Pakatti,59.0,-10.8,2018-01-16,8.0,"1,1"
KittilÃ¤ Pakatti,60.0,-17.2,2018-01-17,8.0,"2,1"
KittilÃ¤ Pakatti,63.0,-16.5,2018-01-18,8.0,"1,3"
KittilÃ¤ Pakatti,68.0,-12.8,2018-01-19,8.0,"2,5"
KittilÃ¤ Pakatti,67.0,-17.7,2018-01-20,5.0,1
KittilÃ¤ Pakatti,70.0,-16.9,2018-01-21,8.0,"2,5"
KittilÃ¤ Pakatti,71.0,-25.0,2018-01-22,0.0,"2,7"
KittilÃ¤ Pakatti,69.0,-21.2,2018-01-23,0.0,"2,9"
KittilÃ¤ Pakatti,71.0,-23.4,2018-01-24,0.0,"1,6"
KittilÃ¤ Pakatti,82.0,-8.4,2018-01-25,8.0,"1,9"
KittilÃ¤ Pakatti,81.0,-14.3,2018-01-26,7.0,"4,4"
KittilÃ¤ Pakatti,80.0,-20.2,2018-01-27,0.0,"4,3"
KittilÃ¤ Pakatti,78.0,-13.6,2018-01-28,8.0,"4,2"
KittilÃ¤ Pakatti,78.0,-11.0,2018-01-29,8.0,"3,7"
KittilÃ¤ Pakatti,77.0,-9.4,2018-01-30,8.0,"5,2"
KittilÃ¤ Pakatti,77.0,-9.8,2018-01-31,8.0,"5,6"
KittilÃ¤ Pakatti,80.0,-21.2,2018-02-01,8.0,"-0,7"
KittilÃ¤ Pakatti,78.0,-18.1,2018-02-02,2.0,"7,5"
KittilÃ¤ Pakatti,76.0,-19.3,2018-02-03,8.0,"10,6"
KittilÃ¤ Pakatti,75.0,-28.9,2018-02-04,0.0,"16,9"
KittilÃ¤ Pakatti,75.0,-23.4,2018-02-05,2.0,"17,1"
KittilÃ¤ Pakatti,75.0,-21.9,2018-02-06,0.0,"15,1"
KittilÃ¤ Pakatti,73.0,-15.3,2018-02-07,8.0,"15,4"
KittilÃ¤ Pakatti,78.0,-15.3,2018-02-08,8.0,"19,7"
KittilÃ¤ Pakatti,77.0,-4.8,2018-02-09,8.0,7
KittilÃ¤ Pakatti,76.0,-4.4,2018-02-10,8.0,4
KittilÃ¤ Pakatti,75.0,-6.3,2018-02-11,8.0,"11,3"
KittilÃ¤ Pakatti,74.0,-11.2,2018-02-12,8.0,"9,3"
KittilÃ¤ Pakatti,76.0,-7.4,2018-02-13,8.0,"8,5"
KittilÃ¤ Pakatti,76.0,-2.5,2018-02-14,8.0,"10,4"
KittilÃ¤ Pakatti,78.0,-2.9,2018-02-15,8.0,"7,4"
KittilÃ¤ Pakatti,77.0,-4.1,2018-02-16,8.0,"14,3"
KittilÃ¤ Pakatti,76.0,-7.0,2018-02-17,8.0,"13,6"
KittilÃ¤ Pakatti,79.0,-12.2,2018-02-18,8.0,"34,7"
KittilÃ¤ Pakatti,79.0,-22.2,2018-02-19,0.0,"27,8"
KittilÃ¤ Pakatti,78.0,-21.9,2018-02-20,7.0,"24,6"
KittilÃ¤ Pakatti,77.0,-16.4,2018-02-21,0.0,36
KittilÃ¤ Pakatti,76.0,-15.7,2018-02-22,2.0,"30,9"
KittilÃ¤ Pakatti,75.0,-22.4,2018-02-23,1.0,"47,4"
KittilÃ¤ Pakatti,75.0,-23.0,2018-02-24,1.0,26
KittilÃ¤ Pakatti,75.0,-13.8,2018-02-25,5.0,"36,3"
KittilÃ¤ Pakatti,74.0,-7.7,2018-02-26,8.0,"25,4"
KittilÃ¤ Pakatti,74.0,-10.5,2018-02-27,8.0,"41,5"
KittilÃ¤ Pakatti,74.0,-13.2,2018-02-28,0.0,"60,4"
KittilÃ¤ Pakatti,74.0,-3.8,2018-03-01,8.0,"35,9"
KittilÃ¤ Pakatti,76.0,-5.6,2018-03-02,7.0,"31,8"
KittilÃ¤ Pakatti,77.0,-10.9,2018-03-03,8.0,"50,6"
KittilÃ¤ Pakatti,76.0,-15.2,2018-03-04,7.0,"71,6"
KittilÃ¤ Pakatti,76.0,-14.8,2018-03-05,8.0,"74,2"
KittilÃ¤ Pakatti,76.0,-23.8,2018-03-06,7.0,"73,7"
KittilÃ¤ Pakatti,75.0,-23.0,2018-03-07,0.0,"70,7"
KittilÃ¤ Pakatti,77.0,-17.8,2018-03-08,8.0,"42,1"
KittilÃ¤ Pakatti,78.0,-11.8,2018-03-09,7.0,"39,5"
KittilÃ¤ Pakatti,81.0,-7.4,2018-03-10,8.0,"34,3"
KittilÃ¤ Pakatti,87.0,-4.3,2018-03-11,8.0,"35,9"
KittilÃ¤ Pakatti,88.0,-11.1,2018-03-12,8.0,"86,2"
KittilÃ¤ Pakatti,87.0,-9.9,2018-03-13,9.0,"48,6"
KittilÃ¤ Pakatti,87.0,-10.3,2018-03-14,8.0,"97,7"
KittilÃ¤ Pakatti,86.0,-12.5,2018-03-15,0.0,105
KittilÃ¤ Pakatti,85.0,-11.0,2018-03-16,0.0,"104,9"
KittilÃ¤ Pakatti,86.0,-4.6,2018-03-17,8.0,"68,1"
KittilÃ¤ Pakatti,85.0,-2.8,2018-03-18,1.0,"74,3"
KittilÃ¤ Pakatti,83.0,-8.0,2018-03-19,8.0,70
KittilÃ¤ Pakatti,83.0,-12.8,2018-03-20,0.0,"121,1"
KittilÃ¤ Pakatti,85.0,-8.0,2018-03-21,0.0,54
KittilÃ¤ Pakatti,86.0,-10.1,2018-03-22,7.0,"117,6"
KittilÃ¤ Pakatti,86.0,-11.3,2018-03-23,0.0,"119,2"
KittilÃ¤ Pakatti,85.0,-14.0,2018-03-24,0.0,"138,2"
KittilÃ¤ Pakatti,85.0,-10.7,2018-03-25,0.0,"135,3"
KittilÃ¤ Pakatti,84.0,-8.3,2018-03-26,0.0,"125,5"
KittilÃ¤ Pakatti,84.0,-6.4,2018-03-27,6.0,"77,8"
KittilÃ¤ Pakatti,83.0,-3.2,2018-03-28,7.0,"116,4"
KittilÃ¤ Pakatti,83.0,-2.6,2018-03-29,8.0,108
KittilÃ¤ Pakatti,82.0,-5.1,2018-03-30,0.0,"153,8"
KittilÃ¤ Pakatti,82.0,-2.7,2018-03-31,0.0,148
KittilÃ¤ Pakatti,82.0,-5.9,2018-04-01,6.0,"132,2"
KittilÃ¤ Pakatti,81.0,-5.7,2018-04-02,0.0,"141,7"
KittilÃ¤ Pakatti,81.0,-3.1,2018-04-03,1.0,"60,1"
KittilÃ¤ Pakatti,81.0,-2.1,2018-04-04,0.0,"157,8"
KittilÃ¤ Pakatti,83.0,-1.3,2018-04-05,8.0,52
KittilÃ¤ Pakatti,87.0,-1.4,2018-04-06,7.0,"59,1"
KittilÃ¤ Pakatti,87.0,-1.6,2018-04-07,0.0,"179,5"
KittilÃ¤ Pakatti,87.0,-2.5,2018-04-08,,"179,8"
KittilÃ¤ Pakatti,90.0,-4.3,2018-04-09,,"81,1"
KittilÃ¤ Pakatti,86.0,-2.0,2018-04-10,0.0,"193,2"
KittilÃ¤ Pakatti,85.0,-0.2,2018-04-11,,"151,9"
KittilÃ¤ Pakatti,84.0,1.2,2018-04-12,,183
KittilÃ¤ Pakatti,82.0,0.1,2018-04-13,0.0,204
KittilÃ¤ Pakatti,79.0,2.3,2018-04-14,4.0,"210,4"
KittilÃ¤ Pakatti,78.0,1.5,2018-04-15,0.0,"186,2"
KittilÃ¤ Pakatti,76.0,5.3,2018-04-16,7.0,"184,2"
KittilÃ¤ Pakatti,73.0,2.8,2018-04-17,3.0,"217,5"
KittilÃ¤ Pakatti,71.0,4.2,2018-04-18,,"191,8"
KittilÃ¤ Pakatti,69.0,2.3,2018-04-19,0.0,"175,5"
KittilÃ¤ Pakatti,69.0,0.0,2018-04-20,8.0,"77,6"
KittilÃ¤ Pakatti,67.0,-0.9,2018-04-21,8.0,"93,1"
KittilÃ¤ Pakatti,66.0,0.1,2018-04-22,8.0,"113,9"
KittilÃ¤ Pakatti,63.0,2.4,2018-04-23,8.0,"174,3"
KittilÃ¤ Pakatti,59.0,2.7,2018-04-24,8.0,"139,2"
KittilÃ¤ Pakatti,57.0,1.7,2018-04-25,8.0,"101,5"
KittilÃ¤ Pakatti,54.0,2.4,2018-04-26,9.0,"100,6"
KittilÃ¤ Pakatti,50.0,2.8,2018-04-27,0.0,"186,5"
KittilÃ¤ Pakatti,48.0,3.6,2018-04-28,3.0,"184,6"
KittilÃ¤ Pakatti,45.0,1.6,2018-04-29,7.0,"150,5"
KittilÃ¤ Pakatti,42.0,1.8,2018-04-30,,"106,5"
KittilÃ¤ Pakatti,39.0,2.3,2018-05-01,,"251,2"
KittilÃ¤ Pakatti,39.0,2.8,2018-05-02,,"138,1"
KittilÃ¤ Pakatti,36.0,3.2,2018-05-03,8.0,"159,2"
KittilÃ¤ Pakatti,33.0,2.0,2018-05-04,8.0,"76,7"
KittilÃ¤ Pakatti,30.0,3.4,2018-05-05,8.0,"126,1"
KittilÃ¤ Pakatti,26.0,6.2,2018-05-06,2.0,"180,1"
KittilÃ¤ Pakatti,18.0,3.0,2018-05-07,,"144,1"
KittilÃ¤ Pakatti,17.0,6.4,2018-05-08,0.0,"287,7"
KittilÃ¤ Pakatti,13.0,9.2,2018-05-09,0.0,"247,5"
KittilÃ¤ Pakatti,-1.0,12.0,2018-05-10,0.0,"286,8"
KittilÃ¤ Pakatti,-1.0,14.2,2018-05-11,0.0,"278,5"
KittilÃ¤ Pakatti,-1.0,9.8,2018-05-12,6.0,"229,8"
KittilÃ¤ Pakatti,-1.0,13.2,2018-05-13,8.0,225
KittilÃ¤ Pakatti,-1.0,14.7,2018-05-14,0.0,"186,1"
KittilÃ¤ Pakatti,-1.0,15.3,2018-05-15,8.0,"233,5"
KittilÃ¤ Pakatti,-1.0,17.1,2018-05-16,0.0,"240,4"
KittilÃ¤ Pakatti,-1.0,7.3,2018-05-17,7.0,"51,7"
KittilÃ¤ Pakatti,-1.0,7.0,2018-05-18,1.0,"200,6"
KittilÃ¤ Pakatti,-1.0,10.6,2018-05-19,7.0,"261,8"
KittilÃ¤ Pakatti,-1.0,10.4,2018-05-20,3.0,"235,2"
KittilÃ¤ Pakatti,-1.0,14.9,2018-05-21,0.0,"159,4"
KittilÃ¤ Pakatti,-1.0,13.0,2018-05-22,8.0,"239,9"
KittilÃ¤ Pakatti,-1.0,7.1,2018-05-23,7.0,"241,8"
KittilÃ¤ Pakatti,-1.0,7.3,2018-05-24,0.0,"158,1"
KittilÃ¤ Pakatti,-1.0,14.5,2018-05-25,3.0,"244,1"
KittilÃ¤ Pakatti,-1.0,10.8,2018-05-26,,"314,8"
KittilÃ¤ Pakatti,-1.0,9.4,2018-05-27,0.0,277
KittilÃ¤ Pakatti,-1.0,16.3,2018-05-28,8.0,"216,3"
KittilÃ¤ Pakatti,-1.0,15.1,2018-05-29,6.0,"196,1"
KittilÃ¤ Pakatti,-1.0,9.3,2018-05-30,8.0,"206,4"
KittilÃ¤ Pakatti,-1.0,10.3,2018-05-31,0.0,"247,6"
KittilÃ¤ Pakatti,-1.0,13.4,2018-06-01,7.0,249
KittilÃ¤ Pakatti,-1.0,11.2,2018-06-02,0.0,274
KittilÃ¤ Pakatti,-1.0,8.2,2018-06-03,4.0,"158,2"
KittilÃ¤ Pakatti,-1.0,6.0,2018-06-04,7.0,"128,4"
KittilÃ¤ Pakatti,-1.0,5.6,2018-06-05,1.0,"211,1"
KittilÃ¤ Pakatti,-1.0,5.3,2018-06-06,8.0,"108,8"
KittilÃ¤ Pakatti,-1.0,5.7,2018-06-07,7.0,"173,5"
KittilÃ¤ Pakatti,-1.0,6.5,2018-06-08,8.0,"154,9"
KittilÃ¤ Pakatti,-1.0,8.5,2018-06-09,7.0,"179,5"
KittilÃ¤ Pakatti,-1.0,10.6,2018-06-10,8.0,126
KittilÃ¤ Pakatti,-1.0,8.9,2018-06-11,8.0,"160,1"
KittilÃ¤ Pakatti,-1.0,5.9,2018-06-12,4.0,"199,8"
KittilÃ¤ Pakatti,-1.0,6.5,2018-06-13,7.0,"154,1"
KittilÃ¤ Pakatti,-1.0,10.5,2018-06-14,1.0,"292,4"
KittilÃ¤ Pakatti,-1.0,14.4,2018-06-15,8.0,"160,4"
KittilÃ¤ Pakatti,-1.0,15.4,2018-06-16,5.0,"313,4"
KittilÃ¤ Pakatti,-1.0,15.2,2018-06-17,0.0,"347,8"
KittilÃ¤ Pakatti,-1.0,13.2,2018-06-18,0.0,"149,3"
KittilÃ¤ Pakatti,-1.0,13.7,2018-06-19,8.0,"211,4"
KittilÃ¤ Pakatti,-1.0,10.9,2018-06-20,8.0,"110,9"
KittilÃ¤ Pakatti,-1.0,11.7,2018-06-21,7.0,"320,9"
KittilÃ¤ Pakatti,-1.0,10.8,2018-06-22,0.0,"145,9"
KittilÃ¤ Pakatti,-1.0,9.7,2018-06-23,8.0,"121,3"
KittilÃ¤ Pakatti,-1.0,12.0,2018-06-24,8.0,"234,1"
KittilÃ¤ Pakatti,-1.0,15.5,2018-06-25,0.0,"263,2"
KittilÃ¤ Pakatti,-1.0,16.4,2018-06-26,4.0,"289,1"
KittilÃ¤ Pakatti,-1.0,13.4,2018-06-27,8.0,"280,4"
KittilÃ¤ Pakatti,-1.0,10.7,2018-06-28,7.0,"180,5"
KittilÃ¤ Pakatti,-1.0,10.2,2018-06-29,8.0,"263,4"
KittilÃ¤ Pakatti,-1.0,9.9,2018-06-30,4.0,"185,8"
KittilÃ¤ Pakatti,-1.0,14.7,2018-07-01,0.0,"348,6"
KittilÃ¤ Pakatti,-1.0,19.3,2018-07-02,0.0,"344,3"
KittilÃ¤ Pakatti,-1.0,18.6,2018-07-03,0.0,"273,9"
KittilÃ¤ Pakatti,-1.0,12.1,2018-07-04,8.0,"190,2"
KittilÃ¤ Pakatti,-1.0,13.7,2018-07-05,8.0,"138,7"
KittilÃ¤ Pakatti,-1.0,14.9,2018-07-06,8.0,"243,3"
KittilÃ¤ Pakatti,-1.0,12.3,2018-07-07,8.0,"155,3"
KittilÃ¤ Pakatti,-1.0,16.1,2018-07-08,8.0,"290,7"
KittilÃ¤ Pakatti,-1.0,19.7,2018-07-09,2.0,293
KittilÃ¤ Pakatti,-1.0,21.3,2018-07-10,8.0,"295,2"
KittilÃ¤ Pakatti,-1.0,22.1,2018-07-11,5.0,"265,1"
KittilÃ¤ Pakatti,-1.0,22.6,2018-07-12,2.0,"325,7"
KittilÃ¤ Pakatti,-1.0,20.1,2018-07-13,0.0,"278,3"
KittilÃ¤ Pakatti,-1.0,18.2,2018-07-14,8.0,"131,2"
KittilÃ¤ Pakatti,-1.0,18.7,2018-07-15,0.0,"245,3"
KittilÃ¤ Pakatti,-1.0,21.1,2018-07-16,3.0,"315,3"
KittilÃ¤ Pakatti,-1.0,23.6,2018-07-17,0.0,"308,6"
KittilÃ¤ Pakatti,-1.0,24.1,2018-07-18,0.0,"296,9"
KittilÃ¤ Pakatti,-1.0,24.1,2018-07-19,0.0,"307,6"
KittilÃ¤ Pakatti,-1.0,23.4,2018-07-20,0.0,"300,4"
KittilÃ¤ Pakatti,-1.0,20.6,2018-07-21,0.0,"145,1"
KittilÃ¤ Pakatti,-1.0,20.4,2018-07-22,7.0,"86,5"
KittilÃ¤ Pakatti,-1.0,21.1,2018-07-23,7.0,"214,5"
