Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2017,3,13,2017-03-13,75.0,-2.4,8.0,59.0
KittilÃ¤ Pakatti,2017,3,14,2017-03-14,74.0,0.1,8.0,34.1
KittilÃ¤ Pakatti,2017,3,15,2017-03-15,79.0,-0.2,8.0,53.8
KittilÃ¤ Pakatti,2017,3,16,2017-03-16,79.0,-0.4,2.0,101.7
KittilÃ¤ Pakatti,2017,3,17,2017-03-17,78.0,-1.0,8.0,41.5
KittilÃ¤ Pakatti,2017,3,18,2017-03-18,81.0,-3.0,8.0,45.4
KittilÃ¤ Pakatti,2017,3,19,2017-03-19,85.0,-9.4,0.0,113.8
KittilÃ¤ Pakatti,2017,3,20,2017-03-20,83.0,-5.9,0.0,124.3
KittilÃ¤ Pakatti,2017,3,21,2017-03-21,82.0,-2.2,0.0,113.6
KittilÃ¤ Pakatti,2017,3,22,2017-03-22,81.0,-0.9,8.0,43.8
KittilÃ¤ Pakatti,2017,3,23,2017-03-23,82.0,-1.7,7.0,66.2
KittilÃ¤ Pakatti,2017,3,24,2017-03-24,82.0,-3.7,1.0,135.4
KittilÃ¤ Pakatti,2017,3,25,2017-03-25,81.0,-2.3,8.0,127.9
KittilÃ¤ Pakatti,2017,3,26,2017-03-26,80.0,1.9,8.0,118.4
KittilÃ¤ Pakatti,2017,3,27,2017-03-27,78.0,-2.7,0.0,96.0
KittilÃ¤ Pakatti,2017,3,28,2017-03-28,77.0,-5.9,6.0,125.3
KittilÃ¤ Pakatti,2017,3,29,2017-03-29,77.0,-9.5,0.0,156.6
KittilÃ¤ Pakatti,2017,3,30,2017-03-30,77.0,-10.9,6.0,157.7
KittilÃ¤ Pakatti,2017,3,31,2017-03-31,76.0,-8.4,0.0,162.1
KittilÃ¤ Pakatti,2017,4,1,2017-04-01,76.0,-3.1,8.0,141.1
KittilÃ¤ Pakatti,2017,4,2,2017-04-02,76.0,-6.8,7.0,169.8
KittilÃ¤ Pakatti,2017,4,3,2017-04-03,76.0,-4.0,1.0,111.0
KittilÃ¤ Pakatti,2017,4,4,2017-04-04,75.0,4.3,8.0,76.6
KittilÃ¤ Pakatti,2017,4,5,2017-04-05,69.0,2.8,8.0,162.0
KittilÃ¤ Pakatti,2017,4,6,2017-04-06,68.0,-0.4,0.0,92.4
KittilÃ¤ Pakatti,2017,4,7,2017-04-07,78.0,-2.8,8.0,102.7
KittilÃ¤ Pakatti,2017,4,8,2017-04-08,72.0,-6.0,4.0,192.5
KittilÃ¤ Pakatti,2017,4,9,2017-04-09,72.0,-6.1,0.0,141.2
KittilÃ¤ Pakatti,2017,4,10,2017-04-10,71.0,-1.4,8.0,101.1
KittilÃ¤ Pakatti,2017,4,11,2017-04-11,69.0,-2.3,8.0,119.9
KittilÃ¤ Pakatti,2017,4,12,2017-04-12,69.0,-3.4,8.0,147.6
KittilÃ¤ Pakatti,2017,4,13,2017-04-13,69.0,-5.2,6.0,158.3
KittilÃ¤ Pakatti,2017,4,14,2017-04-14,69.0,-3.8,8.0,140.8
KittilÃ¤ Pakatti,2017,4,15,2017-04-15,69.0,-3.7,8.0,147.7
KittilÃ¤ Pakatti,2017,4,16,2017-04-16,68.0,-3.9,0.0,120.5
KittilÃ¤ Pakatti,2017,4,17,2017-04-17,68.0,-4.9,7.0,220.1
KittilÃ¤ Pakatti,2017,4,18,2017-04-18,68.0,-3.9,0.0,207.1
KittilÃ¤ Pakatti,2017,4,19,2017-04-19,67.0,-0.6,8.0,176.2
KittilÃ¤ Pakatti,2017,4,20,2017-04-20,67.0,-1.3,0.0,120.5
KittilÃ¤ Pakatti,2017,4,21,2017-04-21,71.0,-0.8,7.0,160.7
KittilÃ¤ Pakatti,2017,4,22,2017-04-22,68.0,-0.3,4.0,102.9
KittilÃ¤ Pakatti,2017,4,23,2017-04-23,69.0,-1.4,8.0,132.9
KittilÃ¤ Pakatti,2017,4,24,2017-04-24,68.0,-1.1,7.0,236.9
KittilÃ¤ Pakatti,2017,4,25,2017-04-25,67.0,-0.5,4.0,174.5
KittilÃ¤ Pakatti,2017,4,26,2017-04-26,66.0,0.6,5.0,132.2
KittilÃ¤ Pakatti,2017,4,27,2017-04-27,65.0,0.0,8.0,160.8
KittilÃ¤ Pakatti,2017,4,28,2017-04-28,65.0,0.0,0.0,203.9
KittilÃ¤ Pakatti,2017,4,29,2017-04-29,64.0,0.5,0.0,268.2
KittilÃ¤ Pakatti,2017,4,30,2017-04-30,63.0,-0.5,0.0,55.2
KittilÃ¤ Pakatti,2017,5,1,2017-05-01,70.0,2.3,9.0,156.4
KittilÃ¤ Pakatti,2017,5,2,2017-05-02,63.0,2.7,4.0,203.3
KittilÃ¤ Pakatti,2017,5,3,2017-05-03,60.0,1.9,8.0,127.5
KittilÃ¤ Pakatti,2017,5,4,2017-05-04,59.0,4.4,3.0,201.1
KittilÃ¤ Pakatti,2017,5,5,2017-05-05,53.0,6.1,0.0,139.5
KittilÃ¤ Pakatti,2017,5,6,2017-05-06,45.0,-0.4,7.0,150.6
KittilÃ¤ Pakatti,2017,5,7,2017-05-07,44.0,-2.3,8.0,225.0
KittilÃ¤ Pakatti,2017,5,8,2017-05-08,45.0,-1.5,4.0,194.4
KittilÃ¤ Pakatti,2017,5,9,2017-05-09,43.0,-0.6,0.0,187.0
KittilÃ¤ Pakatti,2017,5,10,2017-05-10,42.0,-0.5,2.0,212.7
KittilÃ¤ Pakatti,2017,5,11,2017-05-11,41.0,-0.7,8.0,200.9
KittilÃ¤ Pakatti,2017,5,12,2017-05-12,40.0,-0.3,0.0,233.0
KittilÃ¤ Pakatti,2017,5,13,2017-05-13,38.0,0.5,0.0,242.2
KittilÃ¤ Pakatti,2017,5,14,2017-05-14,35.0,0.6,0.0,245.4
KittilÃ¤ Pakatti,2017,5,15,2017-05-15,32.0,1.4,0.0,319.6
KittilÃ¤ Pakatti,2017,5,16,2017-05-16,29.0,3.9,0.0,290.1
KittilÃ¤ Pakatti,2017,5,17,2017-05-17,26.0,4.5,1.0,92.9
KittilÃ¤ Pakatti,2017,5,18,2017-05-18,21.0,9.2,8.0,294.3
KittilÃ¤ Pakatti,2017,5,19,2017-05-19,11.0,5.0,5.0,106.3
KittilÃ¤ Pakatti,2017,5,20,2017-05-20,4.0,4.6,3.0,187.1
KittilÃ¤ Pakatti,2017,5,21,2017-05-21,-1.0,6.6,7.0,146.6
KittilÃ¤ Pakatti,2017,5,22,2017-05-22,-1.0,7.8,8.0,155.1
KittilÃ¤ Pakatti,2017,5,23,2017-05-23,-1.0,4.6,7.0,242.2
KittilÃ¤ Pakatti,2017,5,24,2017-05-24,-1.0,5.9,6.0,156.9
KittilÃ¤ Pakatti,2017,5,25,2017-05-25,-1.0,7.2,0.0,229.2
KittilÃ¤ Pakatti,2017,5,26,2017-05-26,-1.0,2.6,3.0,189.0
KittilÃ¤ Pakatti,2017,5,27,2017-05-27,-1.0,1.5,0.0,211.6
KittilÃ¤ Pakatti,2017,5,28,2017-05-28,-1.0,0.9,0.0,109.9
KittilÃ¤ Pakatti,2017,5,29,2017-05-29,-1.0,2.4,0.0,219.7
KittilÃ¤ Pakatti,2017,5,30,2017-05-30,-1.0,3.6,0.0,225.7
KittilÃ¤ Pakatti,2017,5,31,2017-05-31,-1.0,3.4,7.0,225.9
KittilÃ¤ Pakatti,2017,6,1,2017-06-01,-1.0,2.7,0.0,163.6
KittilÃ¤ Pakatti,2017,6,2,2017-06-02,-1.0,3.2,8.0,116.3
KittilÃ¤ Pakatti,2017,6,3,2017-06-03,-1.0,3.7,7.0,147.0
KittilÃ¤ Pakatti,2017,6,4,2017-06-04,-1.0,3.4,8.0,75.9
KittilÃ¤ Pakatti,2017,6,5,2017-06-05,-1.0,7.0,8.0,90.2
KittilÃ¤ Pakatti,2017,6,6,2017-06-06,-1.0,8.5,7.0,138.2
KittilÃ¤ Pakatti,2017,6,7,2017-06-07,-1.0,15.2,0.0,349.1
KittilÃ¤ Pakatti,2017,6,8,2017-06-08,-1.0,18.6,0.0,347.5
KittilÃ¤ Pakatti,2017,6,9,2017-06-09,-1.0,19.1,0.0,323.6
KittilÃ¤ Pakatti,2017,6,10,2017-06-10,-1.0,18.5,7.0,242.8
KittilÃ¤ Pakatti,2017,6,11,2017-06-11,-1.0,10.4,7.0,161.3
KittilÃ¤ Pakatti,2017,6,12,2017-06-12,-1.0,12.1,0.0,356.4
KittilÃ¤ Pakatti,2017,6,13,2017-06-13,-1.0,10.6,0.0,335.9
KittilÃ¤ Pakatti,2017,6,14,2017-06-14,-1.0,12.0,0.0,340.6
KittilÃ¤ Pakatti,2017,6,15,2017-06-15,-1.0,13.8,0.0,284.8
KittilÃ¤ Pakatti,2017,6,16,2017-06-16,-1.0,14.3,3.0,257.5
KittilÃ¤ Pakatti,2017,6,17,2017-06-17,-1.0,14.5,7.0,179.6
KittilÃ¤ Pakatti,2017,6,18,2017-06-18,-1.0,12.4,7.0,95.5
KittilÃ¤ Pakatti,2017,6,19,2017-06-19,-1.0,10.8,8.0,144.4
KittilÃ¤ Pakatti,2017,6,20,2017-06-20,-1.0,9.8,1.0,290.6
KittilÃ¤ Pakatti,2017,6,21,2017-06-21,-1.0,3.9,7.0,113.2
KittilÃ¤ Pakatti,2017,6,22,2017-06-22,-1.0,4.7,8.0,78.8
KittilÃ¤ Pakatti,2017,6,23,2017-06-23,-1.0,7.3,8.0,112.4
KittilÃ¤ Pakatti,2017,6,24,2017-06-24,-1.0,10.3,8.0,218.4
KittilÃ¤ Pakatti,2017,6,25,2017-06-25,-1.0,12.2,7.0,181.1
KittilÃ¤ Pakatti,2017,6,26,2017-06-26,-1.0,10.3,8.0,88.6
KittilÃ¤ Pakatti,2017,6,27,2017-06-27,-1.0,9.7,8.0,111.9
KittilÃ¤ Pakatti,2017,6,28,2017-06-28,-1.0,9.3,8.0,179.0
KittilÃ¤ Pakatti,2017,6,29,2017-06-29,-1.0,12.5,0.0,260.5
KittilÃ¤ Pakatti,2017,6,30,2017-06-30,-1.0,15.5,0.0,274.8
KittilÃ¤ Pakatti,2017,7,1,2017-07-01,-1.0,15.9,0.0,224.3
KittilÃ¤ Pakatti,2017,7,2,2017-07-02,-1.0,17.0,0.0,288.9
KittilÃ¤ Pakatti,2017,7,3,2017-07-03,-1.0,16.8,0.0,202.7
KittilÃ¤ Pakatti,2017,7,4,2017-07-04,-1.0,14.2,3.0,245.3
KittilÃ¤ Pakatti,2017,7,5,2017-07-05,-1.0,5.9,8.0,52.4
KittilÃ¤ Pakatti,2017,7,6,2017-07-06,-1.0,5.2,8.0,51.9
KittilÃ¤ Pakatti,2017,7,7,2017-07-07,-1.0,10.7,0.0,292.7
KittilÃ¤ Pakatti,2017,7,8,2017-07-08,-1.0,14.5,2.0,231.7
KittilÃ¤ Pakatti,2017,7,9,2017-07-09,-1.0,15.3,3.0,316.8
KittilÃ¤ Pakatti,2017,7,10,2017-07-10,-1.0,14.5,3.0,234.6
KittilÃ¤ Pakatti,2017,7,11,2017-07-11,-1.0,15.9,8.0,213.8
KittilÃ¤ Pakatti,2017,7,12,2017-07-12,-1.0,15.6,1.0,93.3
KittilÃ¤ Pakatti,2017,7,13,2017-07-13,-1.0,14.5,8.0,141.1
KittilÃ¤ Pakatti,2017,7,14,2017-07-14,-1.0,14.3,8.0,179.8
KittilÃ¤ Pakatti,2017,7,15,2017-07-15,-1.0,12.9,6.0,203.6
KittilÃ¤ Pakatti,2017,7,16,2017-07-16,-1.0,15.5,0.0,310.5
KittilÃ¤ Pakatti,2017,7,17,2017-07-17,-1.0,15.7,1.0,224.3
KittilÃ¤ Pakatti,2017,7,18,2017-07-18,-1.0,12.8,8.0,96.0
KittilÃ¤ Pakatti,2017,7,19,2017-07-19,-1.0,9.5,8.0,82.2
KittilÃ¤ Pakatti,2017,7,20,2017-07-20,-1.0,10.2,8.0,100.8
KittilÃ¤ Pakatti,2017,7,21,2017-07-21,-1.0,10.0,8.0,111.9
KittilÃ¤ Pakatti,2017,7,22,2017-07-22,-1.0,11.1,8.0,113.6
KittilÃ¤ Pakatti,2017,7,23,2017-07-23,-1.0,13.8,0.0,246.8
KittilÃ¤ Pakatti,2017,7,24,2017-07-24,-1.0,16.6,,301.8
KittilÃ¤ Pakatti,2017,7,25,2017-07-25,-1.0,17.1,,300.4
KittilÃ¤ Pakatti,2017,7,26,2017-07-26,-1.0,16.9,,275.0
KittilÃ¤ Pakatti,2017,7,27,2017-07-27,-1.0,16.8,1.0,167.1
KittilÃ¤ Pakatti,2017,7,28,2017-07-28,-1.0,18.1,7.0,211.0
KittilÃ¤ Pakatti,2017,7,29,2017-07-29,-1.0,17.2,0.0,175.6
KittilÃ¤ Pakatti,2017,7,30,2017-07-30,-1.0,15.9,8.0,216.0
KittilÃ¤ Pakatti,2017,7,31,2017-07-31,-1.0,14.2,0.0,143.4
KittilÃ¤ Pakatti,2017,8,1,2017-08-01,-1.0,14.0,7.0,89.9
KittilÃ¤ Pakatti,2017,8,2,2017-08-02,-1.0,14.8,7.0,134.1
KittilÃ¤ Pakatti,2017,8,3,2017-08-03,-1.0,14.0,7.0,116.9
KittilÃ¤ Pakatti,2017,8,4,2017-08-04,-1.0,12.7,1.0,159.1
KittilÃ¤ Pakatti,2017,8,5,2017-08-05,-1.0,13.0,8.0,119.0
KittilÃ¤ Pakatti,2017,8,6,2017-08-06,-1.0,11.8,8.0,67.3
KittilÃ¤ Pakatti,2017,8,7,2017-08-07,-1.0,10.8,8.0,86.3
KittilÃ¤ Pakatti,2017,8,8,2017-08-08,-1.0,10.9,7.0,185.2
KittilÃ¤ Pakatti,2017,8,9,2017-08-09,-1.0,14.5,6.0,146.0
KittilÃ¤ Pakatti,2017,8,10,2017-08-10,-1.0,14.1,7.0,107.6
KittilÃ¤ Pakatti,2017,8,11,2017-08-11,-1.0,13.4,8.0,155.3
KittilÃ¤ Pakatti,2017,8,12,2017-08-12,-1.0,15.3,2.0,146.3
KittilÃ¤ Pakatti,2017,8,13,2017-08-13,-1.0,13.2,8.0,67.7
KittilÃ¤ Pakatti,2017,8,14,2017-08-14,-1.0,11.0,7.0,178.3
KittilÃ¤ Pakatti,2017,8,15,2017-08-15,-1.0,11.1,0.0,221.8
KittilÃ¤ Pakatti,2017,8,16,2017-08-16,-1.0,12.0,7.0,194.2
KittilÃ¤ Pakatti,2017,8,17,2017-08-17,-1.0,13.6,8.0,170.4
KittilÃ¤ Pakatti,2017,8,18,2017-08-18,-1.0,13.5,0.0,200.2
KittilÃ¤ Pakatti,2017,8,19,2017-08-19,-1.0,14.8,8.0,130.3
KittilÃ¤ Pakatti,2017,8,20,2017-08-20,-1.0,13.4,8.0,75.0
KittilÃ¤ Pakatti,2017,8,21,2017-08-21,-1.0,10.9,8.0,74.8
KittilÃ¤ Pakatti,2017,8,22,2017-08-22,-1.0,8.5,8.0,65.4
KittilÃ¤ Pakatti,2017,8,23,2017-08-23,-1.0,7.0,2.0,59.9
KittilÃ¤ Pakatti,2017,8,24,2017-08-24,-1.0,7.2,8.0,58.1
KittilÃ¤ Pakatti,2017,8,25,2017-08-25,-1.0,5.6,8.0,73.1
KittilÃ¤ Pakatti,2017,8,26,2017-08-26,-1.0,6.5,8.0,118.7
KittilÃ¤ Pakatti,2017,8,27,2017-08-27,-1.0,7.0,8.0,83.8
KittilÃ¤ Pakatti,2017,8,28,2017-08-28,-1.0,7.0,0.0,186.6
KittilÃ¤ Pakatti,2017,8,29,2017-08-29,-1.0,10.8,7.0,59.2
KittilÃ¤ Pakatti,2017,8,30,2017-08-30,-1.0,11.7,3.0,136.7
KittilÃ¤ Pakatti,2017,8,31,2017-08-31,-1.0,11.7,0.0,170.7
KittilÃ¤ Pakatti,2017,9,1,2017-09-01,-1.0,7.6,7.0,46.0
KittilÃ¤ Pakatti,2017,9,2,2017-09-02,-1.0,7.7,8.0,130.0
KittilÃ¤ Pakatti,2017,9,3,2017-09-03,-1.0,8.6,0.0,161.3
KittilÃ¤ Pakatti,2017,9,4,2017-09-04,-1.0,9.3,7.0,165.5
KittilÃ¤ Pakatti,2017,9,5,2017-09-05,-1.0,8.2,0.0,169.3
KittilÃ¤ Pakatti,2017,9,6,2017-09-06,-1.0,6.6,0.0,165.1
KittilÃ¤ Pakatti,2017,9,7,2017-09-07,-1.0,6.2,0.0,160.4
KittilÃ¤ Pakatti,2017,9,8,2017-09-08,-1.0,7.5,0.0,37.2
KittilÃ¤ Pakatti,2017,9,9,2017-09-09,-1.0,7.0,8.0,30.2
KittilÃ¤ Pakatti,2017,9,10,2017-09-10,-1.0,6.8,8.0,18.7
KittilÃ¤ Pakatti,2017,9,11,2017-09-11,-1.0,10.2,8.0,41.9
KittilÃ¤ Pakatti,2017,9,12,2017-09-12,-1.0,11.5,8.0,48.7
KittilÃ¤ Pakatti,2017,9,13,2017-09-13,-1.0,7.5,8.0,52.0
KittilÃ¤ Pakatti,2017,9,14,2017-09-14,-1.0,7.0,8.0,52.4
KittilÃ¤ Pakatti,2017,9,15,2017-09-15,-1.0,3.9,8.0,36.4
KittilÃ¤ Pakatti,2017,9,16,2017-09-16,-1.0,5.4,8.0,22.7
KittilÃ¤ Pakatti,2017,9,17,2017-09-17,-1.0,6.0,8.0,52.1
KittilÃ¤ Pakatti,2017,9,18,2017-09-18,-1.0,6.2,8.0,61.9
KittilÃ¤ Pakatti,2017,9,19,2017-09-19,-1.0,5.5,7.0,32.3
KittilÃ¤ Pakatti,2017,9,20,2017-09-20,-1.0,4.3,8.0,57.3
KittilÃ¤ Pakatti,2017,9,21,2017-09-21,-1.0,5.2,8.0,53.3
KittilÃ¤ Pakatti,2017,9,22,2017-09-22,0.0,7.7,8.0,38.6
KittilÃ¤ Pakatti,2017,9,23,2017-09-23,-1.0,6.9,8.0,19.1
KittilÃ¤ Pakatti,2017,9,24,2017-09-24,-1.0,8.8,8.0,18.8
KittilÃ¤ Pakatti,2017,9,25,2017-09-25,-1.0,8.7,8.0,18.0
KittilÃ¤ Pakatti,2017,9,26,2017-09-26,-1.0,8.1,8.0,19.2
KittilÃ¤ Pakatti,2017,9,27,2017-09-27,0.0,6.8,8.0,18.4
KittilÃ¤ Pakatti,2017,9,28,2017-09-28,0.0,6.2,8.0,20.7
KittilÃ¤ Pakatti,2017,9,29,2017-09-29,0.0,5.5,8.0,28.6
KittilÃ¤ Pakatti,2017,9,30,2017-09-30,-1.0,5.0,8.0,20.9
KittilÃ¤ Pakatti,2017,10,1,2017-10-01,-1.0,4.0,9.0,22.8
KittilÃ¤ Pakatti,2017,10,2,2017-10-02,-1.0,4.3,8.0,14.6
KittilÃ¤ Pakatti,2017,10,3,2017-10-03,-1.0,5.0,8.0,30.1
KittilÃ¤ Pakatti,2017,10,4,2017-10-04,0.0,4.7,8.0,10.4
KittilÃ¤ Pakatti,2017,10,5,2017-10-05,0.0,5.6,8.0,19.3
KittilÃ¤ Pakatti,2017,10,6,2017-10-06,0.0,5.9,8.0,22.2
KittilÃ¤ Pakatti,2017,10,7,2017-10-07,0.0,4.8,8.0,19.3
KittilÃ¤ Pakatti,2017,10,8,2017-10-08,0.0,4.9,8.0,30.2
KittilÃ¤ Pakatti,2017,10,9,2017-10-09,0.0,3.8,8.0,23.4
KittilÃ¤ Pakatti,2017,10,10,2017-10-10,0.0,2.4,8.0,34.0
KittilÃ¤ Pakatti,2017,10,11,2017-10-11,-1.0,2.5,8.0,13.6
KittilÃ¤ Pakatti,2017,10,12,2017-10-12,-1.0,2.7,8.0,22.6
KittilÃ¤ Pakatti,2017,10,13,2017-10-13,-1.0,2.7,8.0,33.2
KittilÃ¤ Pakatti,2017,10,14,2017-10-14,-1.0,3.8,8.0,12.9
KittilÃ¤ Pakatti,2017,10,15,2017-10-15,0.0,3.4,8.0,19.7
KittilÃ¤ Pakatti,2017,10,16,2017-10-16,-1.0,1.4,8.0,4.9
KittilÃ¤ Pakatti,2017,10,17,2017-10-17,4.0,0.5,7.0,15.9
KittilÃ¤ Pakatti,2017,10,18,2017-10-18,6.0,-0.2,8.0,24.5
KittilÃ¤ Pakatti,2017,10,19,2017-10-19,3.0,0.4,8.0,25.8
KittilÃ¤ Pakatti,2017,10,20,2017-10-20,3.0,-3.7,8.0,32.1
KittilÃ¤ Pakatti,2017,10,21,2017-10-21,2.0,-2.1,0.0,19.0
KittilÃ¤ Pakatti,2017,10,22,2017-10-22,2.0,-1.0,7.0,29.6
KittilÃ¤ Pakatti,2017,10,23,2017-10-23,3.0,-5.6,0.0,18.0
KittilÃ¤ Pakatti,2017,10,24,2017-10-24,3.0,-3.0,8.0,18.9
KittilÃ¤ Pakatti,2017,10,25,2017-10-25,3.0,-1.2,8.0,12.0
KittilÃ¤ Pakatti,2017,10,26,2017-10-26,3.0,-2.7,8.0,11.8
KittilÃ¤ Pakatti,2017,10,27,2017-10-27,3.0,-1.2,8.0,8.9
KittilÃ¤ Pakatti,2017,10,28,2017-10-28,3.0,-0.1,8.0,4.6
KittilÃ¤ Pakatti,2017,10,29,2017-10-29,3.0,-5.2,8.0,11.0
KittilÃ¤ Pakatti,2017,10,30,2017-10-30,2.0,-7.2,0.0,
KittilÃ¤ Pakatti,2017,10,31,2017-10-31,4.0,-14.0,0.0,
KittilÃ¤ Pakatti,2017,11,1,2017-11-01,4.0,-15.1,0.0,22.0
KittilÃ¤ Pakatti,2017,11,2,2017-11-02,5.0,-4.3,8.0,5.2
KittilÃ¤ Pakatti,2017,11,3,2017-11-03,10.0,-2.0,0.0,17.2
KittilÃ¤ Pakatti,2017,11,4,2017-11-04,9.0,-0.8,6.0,16.8
KittilÃ¤ Pakatti,2017,11,5,2017-11-05,9.0,-2.2,7.0,2.7
KittilÃ¤ Pakatti,2017,11,6,2017-11-06,15.0,0.5,8.0,1.9
KittilÃ¤ Pakatti,2017,11,7,2017-11-07,13.0,-2.4,8.0,13.0
KittilÃ¤ Pakatti,2017,11,8,2017-11-08,13.0,-2.6,0.0,2.4
KittilÃ¤ Pakatti,2017,11,9,2017-11-09,13.0,-0.1,8.0,1.2
KittilÃ¤ Pakatti,2017,11,10,2017-11-10,12.0,0.4,8.0,2.6
KittilÃ¤ Pakatti,2017,11,11,2017-11-11,11.0,-0.6,8.0,2.7
KittilÃ¤ Pakatti,2017,11,12,2017-11-12,11.0,-0.2,8.0,4.7
KittilÃ¤ Pakatti,2017,11,13,2017-11-13,14.0,-1.6,8.0,3.3
KittilÃ¤ Pakatti,2017,11,14,2017-11-14,19.0,-3.7,8.0,4.0
KittilÃ¤ Pakatti,2017,11,15,2017-11-15,17.0,-10.3,8.0,7.1
KittilÃ¤ Pakatti,2017,11,16,2017-11-16,16.0,-12.0,0.0,3.1
KittilÃ¤ Pakatti,2017,11,17,2017-11-17,17.0,-13.2,9.0,1.9
KittilÃ¤ Pakatti,2017,11,18,2017-11-18,17.0,-9.2,7.0,1.8
KittilÃ¤ Pakatti,2017,11,19,2017-11-19,17.0,-7.0,8.0,3.4
KittilÃ¤ Pakatti,2017,11,20,2017-11-20,19.0,-6.5,8.0,0.9
KittilÃ¤ Pakatti,2017,11,21,2017-11-21,37.0,-11.2,8.0,2.3
KittilÃ¤ Pakatti,2017,11,22,2017-11-22,34.0,-18.8,0.0,2.2
KittilÃ¤ Pakatti,2017,11,23,2017-11-23,33.0,-15.0,8.0,1.4
KittilÃ¤ Pakatti,2017,11,24,2017-11-24,41.0,-4.4,8.0,0.5
KittilÃ¤ Pakatti,2017,11,25,2017-11-25,45.0,-0.1,8.0,0.9
KittilÃ¤ Pakatti,2017,11,26,2017-11-26,43.0,-2.3,8.0,0.3
KittilÃ¤ Pakatti,2017,11,27,2017-11-27,42.0,-3.4,8.0,0.9
KittilÃ¤ Pakatti,2017,11,28,2017-11-28,40.0,-12.9,8.0,0.6
KittilÃ¤ Pakatti,2017,11,29,2017-11-29,39.0,-15.9,0.0,0.7
KittilÃ¤ Pakatti,2017,11,30,2017-11-30,39.0,-13.9,9.0,0.4
KittilÃ¤ Pakatti,2017,12,1,2017-12-01,39.0,-6.7,8.0,0.4
KittilÃ¤ Pakatti,2017,12,2,2017-12-02,38.0,-6.8,8.0,0.5
KittilÃ¤ Pakatti,2017,12,3,2017-12-03,41.0,-4.7,8.0,0.6
KittilÃ¤ Pakatti,2017,12,4,2017-12-04,40.0,-14.5,7.0,0.4
KittilÃ¤ Pakatti,2017,12,5,2017-12-05,39.0,-20.9,0.0,0.5
KittilÃ¤ Pakatti,2017,12,6,2017-12-06,39.0,-24.2,5.0,0.4
KittilÃ¤ Pakatti,2017,12,7,2017-12-07,36.0,-23.8,8.0,0.1
KittilÃ¤ Pakatti,2017,12,8,2017-12-08,40.0,-7.1,8.0,-0.3
KittilÃ¤ Pakatti,2017,12,9,2017-12-09,47.0,-4.8,8.0,-0.2
KittilÃ¤ Pakatti,2017,12,10,2017-12-10,50.0,-1.3,8.0,-0.1
KittilÃ¤ Pakatti,2017,12,11,2017-12-11,51.0,-2.8,8.0,0.0
KittilÃ¤ Pakatti,2017,12,12,2017-12-12,51.0,-5.2,8.0,-0.1
KittilÃ¤ Pakatti,2017,12,13,2017-12-13,58.0,-6.0,8.0,0.0
KittilÃ¤ Pakatti,2017,12,14,2017-12-14,57.0,-13.6,8.0,-0.3
KittilÃ¤ Pakatti,2017,12,15,2017-12-15,56.0,-5.4,8.0,-0.3
KittilÃ¤ Pakatti,2017,12,16,2017-12-16,55.0,-7.8,8.0,0.0
KittilÃ¤ Pakatti,2017,12,17,2017-12-17,54.0,-10.6,8.0,0.2
KittilÃ¤ Pakatti,2017,12,18,2017-12-18,53.0,-21.3,0.0,-0.3
KittilÃ¤ Pakatti,2017,12,19,2017-12-19,52.0,-16.3,0.0,0.1
KittilÃ¤ Pakatti,2017,12,20,2017-12-20,53.0,-0.9,8.0,-0.5
KittilÃ¤ Pakatti,2017,12,21,2017-12-21,52.0,-6.5,0.0,-0.5
KittilÃ¤ Pakatti,2017,12,22,2017-12-22,52.0,-13.2,0.0,-0.4
KittilÃ¤ Pakatti,2017,12,23,2017-12-23,51.0,-12.9,8.0,-0.4
KittilÃ¤ Pakatti,2017,12,24,2017-12-24,52.0,-18.2,8.0,-0.1
KittilÃ¤ Pakatti,2017,12,25,2017-12-25,52.0,-19.0,8.0,-0.1
KittilÃ¤ Pakatti,2017,12,26,2017-12-26,52.0,-20.3,8.0,0.0
KittilÃ¤ Pakatti,2017,12,27,2017-12-27,51.0,-14.0,7.0,-0.1
KittilÃ¤ Pakatti,2017,12,28,2017-12-28,50.0,-21.4,8.0,-0.2
KittilÃ¤ Pakatti,2017,12,29,2017-12-29,51.0,-18.3,8.0,-0.1
KittilÃ¤ Pakatti,2017,12,30,2017-12-30,57.0,-3.6,8.0,-0.2
KittilÃ¤ Pakatti,2017,12,31,2017-12-31,56.0,-5.0,8.0,-0.1
KittilÃ¤ Pakatti,2018,1,1,2018-01-01,59.0,-3.6,8.0,-0.1
KittilÃ¤ Pakatti,2018,1,2,2018-01-02,59.0,-4.5,8.0,0.0
KittilÃ¤ Pakatti,2018,1,3,2018-01-03,58.0,-4.8,8.0,0.3
KittilÃ¤ Pakatti,2018,1,4,2018-01-04,62.0,-17.4,7.0,0.1
KittilÃ¤ Pakatti,2018,1,5,2018-01-05,61.0,-15.8,0.0,0.0
KittilÃ¤ Pakatti,2018,1,6,2018-01-06,64.0,-7.7,8.0,0.4
KittilÃ¤ Pakatti,2018,1,7,2018-01-07,60.0,-9.4,8.0,0.2
KittilÃ¤ Pakatti,2018,1,8,2018-01-08,59.0,-12.4,1.0,0.3
KittilÃ¤ Pakatti,2018,1,9,2018-01-09,59.0,-7.9,0.0,0.5
